latitude,longitude,result_latitude,result_longitude,result_label,result_distance,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district
48.829830695271106,2.376120009344837,48.829846,2.376188,34 Rue des Cadets de la France Libre 75013 Paris,5,housenumber,75113_1408_00034,34,Rue des Cadets de la France Libre,,75013,Paris,"75, Paris, Île-de-France",75113,,,Paris 13e Arrondissement
48.83496497071995,2.3680913458793973,48.835125,2.367944,52 Boulevard Vincent Auriol 75013 Paris,20,housenumber,75113_9853_00052,52,Boulevard Vincent Auriol,,75013,Paris,"75, Paris, Île-de-France",75113,,,Paris 13e Arrondissement
48.7900171447,2.38730085335,48.789664,2.387833,3 Rue Edouard Tremblay 94400 Vitry-sur-Seine,55,housenumber,94081_3120_00003,3,Rue Edouard Tremblay,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.824923,2.388401,48.824983,2.388011,2 Rue Bruneseau 75013 Paris,29,housenumber,75113_1339_00002,2,Rue Bruneseau,,75013,Paris,"75, Paris, Île-de-France",75113,,,Paris 13e Arrondissement
48.818836,2.399268,48.81866,2.399174,7 Allee de la Seine 94200 Ivry-sur-Seine,20,housenumber,94041_8680_00007,7,Allee de la Seine,,94200,Ivry-sur-Seine,"94, Val-de-Marne, Île-de-France",94041,,,
48.814734,2.401946,48.814879,2.401901,125 Bd Paul Vaillant Couturier 94200 Ivry-sur-Seine,16,housenumber,94041_7145_00125,125,Bd Paul Vaillant Couturier,,94200,Ivry-sur-Seine,"94, Val-de-Marne, Île-de-France",94041,,,
48.782431,2.408506,48.781887,2.407631,141 Rue Léon Geffroy 94400 Vitry-sur-Seine,88,housenumber,94081_5167_00141,141,Rue Léon Geffroy,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.809200,2.317669,48.809301,2.317601,23 Avenue de Stalingrad 92220 Bagneux,12,housenumber,92007_8550_00023,23,Avenue de Stalingrad,,92220,Bagneux,"92, Hauts-de-Seine, Île-de-France",92007,,,
48.802253,2.3171,48.802195,2.317183,34 Avenue Henri Barbusse 92220 Bagneux,8,housenumber,92007_4440_00034,34,Avenue Henri Barbusse,,92220,Bagneux,"92, Hauts-de-Seine, Île-de-France",92007,,,
48.918155,2.344332,48.918258,2.344476,35 Boulevard Ornano 93200 Saint-Denis,15,housenumber,93066_6870_00035,35,Boulevard Ornano,,93200,Saint-Denis,"93, Seine-Saint-Denis, Île-de-France",93066,,,
48.72991364522915,2.3680290369907837,48.731427,2.369942,17 Promenade d’Orly 91550 Paray-Vieille-Poste,218,housenumber,91479_1155_00017,17,Promenade d’Orly,,91550,Paray-Vieille-Poste,"91, Essonne, Île-de-France",91479,,,
48.75971904378714,2.3663473510391806,48.759856,2.366417,2 Rue du Languedoc 94550 Chevilly-Larue,16,housenumber,94021_jnti08_00002,2,Rue du Languedoc,,94550,Chevilly-Larue,"94, Val-de-Marne, Île-de-France",94021,,,
48.7930681562,2.3493361364,48.793777,2.349918,112 Rue Edouard Vaillant 94800 Villejuif,89,housenumber,94076_3110_00112,112,Rue Edouard Vaillant,,94800,Villejuif,"94, Val-de-Marne, Île-de-France",94076,,,
48.77581799971328,2.3535653832637458,48.775847,2.353364,111 Rue de Bicêtre 94240 L'Haÿ-les-Roses,15,housenumber,94038_0650_00111,111,Rue de Bicêtre,,94240,L'Haÿ-les-Roses,"94, Val-de-Marne, Île-de-France",94038,,,
48.80989562848995,2.3495514005707068,48.810141,2.349379,92bis Rue Gabriel Péri 94250 Gentilly,30,housenumber,94037_4105_00092_bis,92bis,Rue Gabriel Péri,,94250,Gentilly,"94, Val-de-Marne, Île-de-France",94037,,,
48.82287877506322,2.358079894290851,48.822828,2.358017,144 Avenue d’Italie 75013 Paris,7,housenumber,75113_4754_00144,144,Avenue d’Italie,,75013,Paris,"75, Paris, Île-de-France",75113,,,Paris 13e Arrondissement
48.740444,2.35279,48.740661,2.352637,75 Rue des Alpes 94150 Rungis,26,housenumber,94065_2d2c5n_00075,75,Rue des Alpes,,94150,Rungis,"94, Val-de-Marne, Île-de-France",94065,,,
48.8434553153,2.5807873316,48.843336,2.579823,1 Boulevard du Ru de Nesles 93160 Noisy-le-Grand,71,housenumber,93051_2143_00001,1,Boulevard du Ru de Nesles,,93160,Noisy-le-Grand,"93, Seine-Saint-Denis, Île-de-France",93051,,,
48.8239430196,2.5263811066,48.823672,2.526541,90 Chemin des Boutaraines 94350 Villiers-sur-Marne,32,housenumber,94079_0107_00090,90,Chemin des Boutaraines,,94350,Villiers-sur-Marne,"94, Val-de-Marne, Île-de-France",94079,,,
48.8163698675,2.50240612937,48.816196,2.502531,161 Avenue Roger Salengro 94500 Champigny-sur-Marne,21,housenumber,94017_8237_00161,161,Avenue Roger Salengro,,94500,Champigny-sur-Marne,"94, Val-de-Marne, Île-de-France",94017,,,
48.8067914757,2.47270508293,48.806956,2.47288,5 Rue Bobillot 94100 Saint-Maur-des-Fossés,22,housenumber,94068_0715_00005,5,Rue Bobillot,,94100,Saint-Maur-des-Fossés,"94, Val-de-Marne, Île-de-France",94068,,,
48.795610653,2.44973999863,48.796223,2.449146,Enceinte Metro Creteil Ech 94000 Créteil,80,locality,94028_b040,,Enceinte Metro Creteil Ech,,94000,Créteil,"94, Val-de-Marne, Île-de-France",94028,,,
48.7892598869,2.43279041983,48.789275,2.432988,122 Avenue de la Liberté 94700 Maisons-Alfort,14,housenumber,94046_5120_00122,122,Avenue de la Liberté,,94700,Maisons-Alfort,"94, Val-de-Marne, Île-de-France",94046,,,
48.7823207627,2.40886689498,48.781887,2.407631,141 Rue Léon Geffroy 94400 Vitry-sur-Seine,102,housenumber,94081_5167_00141,141,Rue Léon Geffroy,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.7900171447,2.38730085335,48.789664,2.387833,3 Rue Edouard Tremblay 94400 Vitry-sur-Seine,55,housenumber,94081_3120_00003,3,Rue Edouard Tremblay,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.7884677469,2.36722069326,48.788507,2.367235,2 Avenue Louis Aragon 94800 Villejuif,4,housenumber,94076_5157_00002,2,Avenue Louis Aragon,,94800,Villejuif,"94, Val-de-Marne, Île-de-France",94076,,,
48.7930681562,2.3493361364,48.793777,2.349918,112 Rue Edouard Vaillant 94800 Villejuif,89,housenumber,94076_3110_00112,112,Rue Edouard Vaillant,,94800,Villejuif,"94, Val-de-Marne, Île-de-France",94076,,,
48.79745776,2.32834228141,48.79768,2.327874,1 Rue du Docteur Gosselin 94230 Cachan,42,housenumber,94016_2565_00001,1,Rue du Docteur Gosselin,,94230,Cachan,"94, Val-de-Marne, Île-de-France",94016,,,
48.8027716356,2.31870580455,48.802655,2.31857,61 Avenue Louis Pasteur 92220 Bagneux,16,housenumber,92007_5180_00061,61,Avenue Louis Pasteur,,92220,Bagneux,"92, Hauts-de-Seine, Île-de-France",92007,,,
48.8112034577,2.3025458203,48.811398,2.302663,166 Avenue de la Marne 92120 Montrouge,23,housenumber,92049_6142_00166,166,Avenue de la Marne,,92120,Montrouge,"92, Hauts-de-Seine, Île-de-France",92049,,,
48.8140933133,2.27338981927,48.814373,2.273245,19 Rue du Clos Montholon 92140 Clamart,32,housenumber,92023_1540_00019,19,Rue du Clos Montholon,,92140,Clamart,"92, Hauts-de-Seine, Île-de-France",92023,,,
48.8210797115,2.25970995849,48.821053,2.259527,8 Place Leon Blum 92130 Issy-les-Moulineaux,13,housenumber,92040_5150_00008,8,Place Leon Blum,,92130,Issy-les-Moulineaux,"92, Hauts-de-Seine, Île-de-France",92040,,,
48.8274793264,2.23029124297,48.827635,2.230454,40 Rond Point du Pont de Sevres 92100 Boulogne-Billancourt,21,housenumber,92012_7233_00040,40,Rond Point du Pont de Sevres,,92100,Boulogne-Billancourt,"92, Hauts-de-Seine, Île-de-France",92012,,,
48.844164,2.217075,48.844455,2.217336,42ter Rue Dailly 92210 Saint-Cloud,37,housenumber,92064_0360_00042_ter,42ter,Rue Dailly,,92210,Saint-Cloud,"92, Hauts-de-Seine, Île-de-France",92064,,,
48.873211,2.202764,48.873044,2.202364,27 Rue Galliéni 92500 Rueil-Malmaison,34,housenumber,92063_1490_00027,27,Rue Galliéni,,92500,Rueil-Malmaison,"92, Hauts-de-Seine, Île-de-France",92063,,,
48.887667,2.201581,48.887574,2.201652,4 Avenue Frédéric et Irène Joliot Curie 92000 Nanterre,11,housenumber,92050_3585_00004,4,Avenue Frédéric et Irène Joliot Curie,,92000,Nanterre,"92, Hauts-de-Seine, Île-de-France",92050,,,
48.898112,2.226189,48.898746,2.226486,260 Rue de la Garenne 92000 Nanterre,73,housenumber,92050_4125_00260,260,Rue de la Garenne,,92000,Nanterre,"92, Hauts-de-Seine, Île-de-France",92050,,,
48.889430,2.236080,48.889563,2.236205,1 Place des Degrés 92800 Puteaux,17,housenumber,92062_2530_00001,1,Place des Degrés,,92800,Puteaux,"92, Hauts-de-Seine, Île-de-France",92062,,,
48.905331,2.266975,48.90521,2.266621,13 Rue de Bois Colombes 92270 Bois-Colombes,29,housenumber,92009_0675_00013,13,Rue de Bois Colombes,,92270,Bois-Colombes,"92, Hauts-de-Seine, Île-de-France",92009,,,
48.915008,2.272119,48.915042,2.271946,Rue Félix Faure 92270 Bois-Colombes,13,street,92009_3530,,Rue Félix Faure,,92270,Bois-Colombes,"92, Hauts-de-Seine, Île-de-France",92009,,,
48.922428,2.287464,48.922586,2.287319,11 Rue des Agnettes 92230 Gennevilliers,20,housenumber,92036_0015_00011,11,Rue des Agnettes,,92230,Gennevilliers,"92, Hauts-de-Seine, Île-de-France",92036,,,
48.919769,2.312847,48.919654,2.312722,195 Avenue des Grésillons 92230 Gennevilliers,15,housenumber,92036_4170_00195,195,Avenue des Grésillons,,92230,Gennevilliers,"92, Hauts-de-Seine, Île-de-France",92036,,,
48.918072,2.363450,48.917873,2.363476,4 Rue Angele Martinez Koulikoff 93210 Saint-Denis,22,housenumber,93066_0039_00004,4,Rue Angele Martinez Koulikoff,,93210,Saint-Denis,"93, Seine-Saint-Denis, Île-de-France",93066,,,
48.914028,2.381875,48.913902,2.38174,1 Rue Ferragus 93300 Aubervilliers,17,housenumber,93001_3520_00001,1,Rue Ferragus,,93300,Aubervilliers,"93, Seine-Saint-Denis, Île-de-France",93001,,,
48.91405674514657,2.403576334511007,48.914354,2.403484,213 Avenue Jean Jaurès 93300 Aubervilliers,33,housenumber,93001_4710_00213,213,Avenue Jean Jaurès,,93300,Aubervilliers,"93, Seine-Saint-Denis, Île-de-France",93001,,,
48.915914,2.426364,48.915224,2.426518,1 Cite Jean Gremillon 93000 Bobigny,77,housenumber,93008_a030_00001,1,Cite Jean Gremillon,,93000,Bobigny,"93, Seine-Saint-Denis, Île-de-France",93008,,,
48.907147312551565,2.44945750453114,48.907121,2.448926,18 Rue Pablo Picasso 93000 Bobigny,38,housenumber,93008_6890_00018,18,Rue Pablo Picasso,,93000,Bobigny,"93, Seine-Saint-Denis, Île-de-France",93008,,,
48.905353,2.470464,48.906148,2.470665,14 Chemin de Groslay 93000 Bobigny,89,housenumber,93008_4180_00014,14,Chemin de Groslay,,93000,Bobigny,"93, Seine-Saint-Denis, Île-de-France",93008,,,
48.894178,2.480272,48.894652,2.480243,10 Rue de la Liberté 93140 Bondy,52,housenumber,93010_5151_00010,10,Rue de la Liberté,,93140,Bondy,"93, Seine-Saint-Denis, Île-de-France",93010,,,
48.882389,2.482025,48.882615,2.481496,Chemin Lateral 93110 Rosny-sous-Bois,46,locality,93064_5135,,Chemin Lateral,,93110,Rosny-sous-Bois,"93, Seine-Saint-Denis, Île-de-France",93064,,,
48.855661,2.489575,48.854733,2.490285,199 Rue Carnot 94120 Fontenay-sous-Bois,115,housenumber,94033_1413_00199,199,Rue Carnot,,94120,Fontenay-sous-Bois,"94, Val-de-Marne, Île-de-France",94033,,,
48.838611,2.494786,48.838715,2.495142,16 Rue de Colmar 94170 Le Perreux-sur-Marne,28,housenumber,94058_1475_00016,16,Rue de Colmar,,94170,Le Perreux-sur-Marne,"94, Val-de-Marne, Île-de-France",94058,,,
48.92346383255018,2.259326356279836,48.923269,2.259446,8 Rue de l’Indépendance 92700 Colombes,23,housenumber,92025_4650_00008,8,Rue de l’Indépendance,,92700,Colombes,"92, Hauts-de-Seine, Île-de-France",92025,,,
48.8494,2.244,48.849412,2.243287,5 Avenue de la Porte de Saint-Cloud 75016 Paris,52,housenumber,75116_7690_00005,5,Avenue de la Porte de Saint-Cloud,,75016,Paris,"75, Paris, Île-de-France",75116,,,Paris 16e Arrondissement
48.930494,2.422094,48.930743,2.421861,1 Rue du Chevalier de la Barre 93350 Le Bourget,32,housenumber,93013_1440_00001,1,Rue du Chevalier de la Barre,,93350,Le Bourget,"93, Seine-Saint-Denis, Île-de-France",93013,,,
48.946139,2.463214,48.946116,2.462002,10 Cite Notre Dame 93150 Le Blanc-Mesnil,88,housenumber,93007_a060_00010,10,Cite Notre Dame,,93150,Le Blanc-Mesnil,"93, Seine-Saint-Denis, Île-de-France",93007,,,
48.951817,2.488219,48.952596,2.487004,19 Allée Pablo Picasso 93600 Aulnay-sous-Bois,123,housenumber,93005_2625_00019,19,Allée Pablo Picasso,,93600,Aulnay-sous-Bois,"93, Seine-Saint-Denis, Île-de-France",93005,,,
48.947036,2.525344,48.946746,2.524327,44 Avenue Dumont d’Urville 93270 Sevran,80,housenumber,93071_0469_00044,44,Avenue Dumont d’Urville,,93270,Sevran,"93, Seine-Saint-Denis, Île-de-France",93071,,,
48.935836,2.534747,48.935718,2.534763,5 Place Michel Debre 93270 Sevran,13,housenumber,93071_lq3ez5_00005,5,Place Michel Debre,,93270,Sevran,"93, Seine-Saint-Denis, Île-de-France",93071,,,
48.904425,2.556567,48.904207,2.557243,13b Rue Berthe Morisot 93370 Montfermeil,55,housenumber,93047_0165_00013_b,13b,Rue Berthe Morisot,,93370,Montfermeil,"93, Seine-Saint-Denis, Île-de-France",93047,,,
48.874317,2.585808,48.874428,2.585821,31 Boulevard Chilpéric 77500 Chelles,12,housenumber,77108_0830_00031,31,Boulevard Chilpéric,,77500,Chelles,"77, Seine-et-Marne, Île-de-France",77108,,,
48.8434553153,2.5807873316,48.843336,2.579823,1 Boulevard du Ru de Nesles 93160 Noisy-le-Grand,71,housenumber,93051_2143_00001,1,Boulevard du Ru de Nesles,,93160,Noisy-le-Grand,"93, Seine-Saint-Denis, Île-de-France",93051,,,
48.918155,2.344332,48.918258,2.344476,35 Boulevard Ornano 93200 Saint-Denis,15,housenumber,93066_6870_00035,35,Boulevard Ornano,,93200,Saint-Denis,"93, Seine-Saint-Denis, Île-de-France",93066,,,
48.929097,2.384133,48.928877,2.384379,74 Avenue du Général Leclerc 93120 La Courneuve,30,housenumber,93027_4140_00074,74,Avenue du Général Leclerc,,93120,La Courneuve,"93, Seine-Saint-Denis, Île-de-France",93027,,,
48.930494,2.422094,48.930743,2.421861,1 Rue du Chevalier de la Barre 93350 Le Bourget,32,housenumber,93013_1440_00001,1,Rue du Chevalier de la Barre,,93350,Le Bourget,"93, Seine-Saint-Denis, Île-de-France",93013,,,
48.918155,2.344332,48.918258,2.344476,35 Boulevard Ornano 93200 Saint-Denis,15,housenumber,93066_6870_00035,35,Boulevard Ornano,,93200,Saint-Denis,"93, Seine-Saint-Denis, Île-de-France",93066,,,
48.929097,2.384133,48.928877,2.384379,74 Avenue du Général Leclerc 93120 La Courneuve,30,housenumber,93027_4140_00074,74,Avenue du Général Leclerc,,93120,La Courneuve,"93, Seine-Saint-Denis, Île-de-France",93027,,,
48.946572,2.436222,48.946415,2.436554,106 Avenue du 8 Mai 1945 93150 Le Blanc-Mesnil,29,housenumber,93007_1245_00106,106,Avenue du 8 Mai 1945,,93150,Le Blanc-Mesnil,"93, Seine-Saint-Denis, Île-de-France",93007,,,
48.978414,2.475833,,,,,,,,,,,,,,,,
48.974756,2.515647,48.975589,2.515547,117 Avenue des Nations 93420 Villepinte,92,housenumber,93078_0962_00117,117,Avenue des Nations,,93420,Villepinte,"93, Seine-Saint-Denis, Île-de-France",93078,,,
49.004703,2.570239,49.004013,2.571054,12107 Aeroport Charles de Gaulle 2 Tgv 77990 Le Mesnil-Amelot,97,housenumber,77291_mjubf9_01210_7,12107,Aeroport Charles de Gaulle 2 Tgv,,77990,Le Mesnil-Amelot,"77, Seine-et-Marne, Île-de-France",77291,,,
49.010114,2.570606,49.009248,2.568584,1217 Aeroport Charles de Gaulle 93290 Tremblay-en-France,176,housenumber,93073_a005_01217,1217,Aeroport Charles de Gaulle,,93290,Tremblay-en-France,"93, Seine-Saint-Denis, Île-de-France",93073,,,
49.025439,2.595731,49.023058,2.594624,8 Rue de Paris 77990 Le Mesnil-Amelot,276,housenumber,77291_0220_00008,8,Rue de Paris,,77990,Le Mesnil-Amelot,"77, Seine-et-Marne, Île-de-France",77291,,,
48.72991364522915,2.3680290369907837,48.731427,2.369942,17 Promenade d’Orly 91550 Paray-Vieille-Poste,218,housenumber,91479_1155_00017,17,Promenade d’Orly,,91550,Paray-Vieille-Poste,"91, Essonne, Île-de-France",91479,,,
48.735497,2.309431,48.735322,2.309669,2 Avenue Leon Harmel 92160 Antony,26,housenumber,92002_5153_00002,2,Avenue Leon Harmel,,92160,Antony,"92, Hauts-de-Seine, Île-de-France",92002,,,
48.731561,2.290911,48.731696,2.290391,1 Place Antoine de Saint Exupery 91300 Massy,40,housenumber,91377_0270_00001,1,Place Antoine de Saint Exupery,,91300,Massy,"91, Essonne, Île-de-France",91377,,,
48.72414852610061,2.259342348954552,48.723965,2.259562,108 Avenue Carnot 91300 Massy,25,housenumber,91377_0810_00108,108,Avenue Carnot,,91300,Massy,"91, Essonne, Île-de-France",91377,,,
48.715417,2.201039,48.715211,2.201758,Avenue de la Vauve 91120 Palaiseau,57,street,91477_5040,,Avenue de la Vauve,,91120,Palaiseau,"91, Essonne, Île-de-France",91477,,,
48.711814,2.173853,48.710231,2.175659,2 Rue Jean Rostand 91400 Orsay,220,housenumber,91471_2799_00002,2,Rue Jean Rostand,,91400,Orsay,"91, Essonne, Île-de-France",91471,,,
48.729981,2.162208,48.730438,2.163897,16 Carrefour du Christ 91400 Saclay,133,housenumber,91534_0070_00016,16,Carrefour du Christ,,91400,Saclay,"91, Essonne, Île-de-France",91534,,,
48.760819,2.072256,48.761717,2.071165,5 Clos Adrienne Bolland 78280 Guyancourt,127,housenumber,78297_0247_00005,5,Clos Adrienne Bolland,,78280,Guyancourt,"78, Yvelines, Île-de-France",78297,,,
48.788001721416194,2.0435778777578633,48.788016,2.043838,7 Avenue Paul Delouvrier 78180 Montigny-le-Bretonneux,19,housenumber,78423_1494_00007,7,Avenue Paul Delouvrier,,78180,Montigny-le-Bretonneux,"78, Yvelines, Île-de-France",78423,,,
48.787100,2.104336,48.786276,2.105983,1 Boulevard Soult 78000 Versailles,151,housenumber,78646_1830_00001,1,Boulevard Soult,,78000,Versailles,"78, Yvelines, Île-de-France",78646,,,
48.7952802463,2.1360504883,48.795989,2.13576,4 Place Raymond Poincaré 78000 Versailles,81,housenumber,78646_2360_00004,4,Place Raymond Poincaré,,78000,Versailles,"78, Yvelines, Île-de-France",78646,,,
48.891863,2.169205,48.891871,2.169338,2 Rue Guy de Maupassant 92500 Rueil-Malmaison,9,housenumber,92063_1768_00002,2,Rue Guy de Maupassant,,92500,Rueil-Malmaison,"92, Hauts-de-Seine, Île-de-France",92063,,,
48.798822653,2.38151097174,48.798883,2.381769,84 Boulevard de Stalingrad 94400 Vitry-sur-Seine,20,housenumber,94081_8580_00084,84,Boulevard de Stalingrad,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.7928915693,2.38620665464,48.792907,2.385887,5 Avenue Eugène Pelletan 94400 Vitry-sur-Seine,23,housenumber,94081_3180_00005,5,Avenue Eugène Pelletan,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.7786696974,2.39635790304,48.778685,2.396519,50 Avenue Rouget de Lisle 94400 Vitry-sur-Seine,11,housenumber,94081_8180_00050,50,Avenue Rouget de Lisle,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.7729881436,2.39935961861,48.772546,2.399596,91 Boulevard de Stalingrad 94320 Thiais,52,housenumber,94073_8577_00091,91,Boulevard de Stalingrad,,94320,Thiais,"94, Val-de-Marne, Île-de-France",94073,,,
48.7684423589,2.40286032219,48.768475,2.402896,16 Boulevard de Stalingrad 94600 Choisy-le-Roi,4,housenumber,94022_8570_00016,16,Boulevard de Stalingrad,,94600,Choisy-le-Roi,"94, Val-de-Marne, Île-de-France",94022,,,
48.7545454439,2.41190023095,48.754517,2.41163,32 Avenue de Newburn 94600 Choisy-le-Roi,20,housenumber,94022_6180_00032,32,Avenue de Newburn,,94600,Choisy-le-Roi,"94, Val-de-Marne, Île-de-France",94022,,,
48.819453687,2.36519093258,48.819383,2.365002,31 Avenue de la Porte de Choisy 75013 Paris,15,housenumber,75113_7657_00031,31,Avenue de la Porte de Choisy,,75013,Paris,"75, Paris, Île-de-France",75113,,,Paris 13e Arrondissement
48.7830053855,2.39383827034,48.782936,2.393656,165ter Avenue Rouget de Lisle 94400 Vitry-sur-Seine,15,housenumber,94081_8180_00165_ter,165ter,Avenue Rouget de Lisle,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.7639148711,2.40580894404,48.76397,2.405997,3 Avenue Léon Gourdault 94600 Choisy-le-Roi,15,housenumber,94022_5155_00003,3,Avenue Léon Gourdault,,94600,Choisy-le-Roi,"94, Val-de-Marne, Île-de-France",94022,,,
48.8072143329,2.37491159799,48.807177,2.374645,92bis Avenue de Verdun 94200 Ivry-sur-Seine,19,housenumber,94041_9600_00092_bis,92bis,Avenue de Verdun,,94200,Ivry-sur-Seine,"94, Val-de-Marne, Île-de-France",94041,,,
48.7521059537,2.41694875561,48.75226,2.416989,20 Rue Christophe Colomb 94310 Orly,17,housenumber,94054_1447_00020,20,Rue Christophe Colomb,,94310,Orly,"94, Val-de-Marne, Île-de-France",94054,,,
48.7469424026,2.41632089477,48.746792,2.416487,Gare des Saules 94310 Orly,20,locality,94054_4114,,Gare des Saules,,94310,Orly,"94, Val-de-Marne, Île-de-France",94054,,,
48.7904285945,2.38823514034,48.79028,2.388058,22 Avenue Maximilien de Robespierre 94400 Vitry-sur-Seine,20,housenumber,94081_6180_00022,22,Avenue Maximilien de Robespierre,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.8126293761,2.37066124896,48.812487,2.370563,38 Avenue de Verdun 94200 Ivry-sur-Seine,17,housenumber,94041_9600_00038,38,Avenue de Verdun,,94200,Ivry-sur-Seine,"94, Val-de-Marne, Île-de-France",94041,,,
48.8032064569,2.37790029205,48.803155,2.377488,153 Boulevard de Stalingrad 94400 Vitry-sur-Seine,30,housenumber,94081_8580_00153,153,Boulevard de Stalingrad,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.7856721351,2.3919914555,48.785694,2.392155,52 Avenue Youri Gagarine 94400 Vitry-sur-Seine,12,housenumber,94081_9965_00052,52,Avenue Youri Gagarine,,94400,Vitry-sur-Seine,"94, Val-de-Marne, Île-de-France",94081,,,
48.7592000295,2.40887560616,48.759277,2.408631,50 Avenue de la République 94600 Choisy-le-Roi,19,housenumber,94022_8140_00050,50,Avenue de la République,,94600,Choisy-le-Roi,"94, Val-de-Marne, Île-de-France",94022,,,
48.7449956383,2.40831829477,48.744993,2.408348,1 Place Gaston Viens 94310 Orly,2,housenumber,94054_4116_00001,1,Place Gaston Viens,,94310,Orly,"94, Val-de-Marne, Île-de-France",94054,,,
48.8155689555,2.3683396347,48.81552,2.368117,26 Avenue de Verdun 94200 Ivry-sur-Seine,17,housenumber,94041_9600_00026,26,Avenue de Verdun,,94200,Ivry-sur-Seine,"94, Val-de-Marne, Île-de-France",94041,,,
